,date,tavg,heat,precip_total,result_dir,avg_speed,daytime_min,temp_diff
1455,2014-10-15,54.5,10.5,0.060000000000000005,35.0,9.8,667.0,5.0
1456,2014-10-16,54.5,10.5,0.0,24.5,7.9,664.0,5.5
1457,2014-10-17,55.5,9.5,0.005,28.5,12.95,661.0,14.0
1458,2014-10-18,44.5,20.5,0.015,34.0,8.95,659.0,13.5
1459,2014-10-19,45.5,19.5,0.0,21.0,8.6,656.0,21.0
1460,2014-10-20,57.0,8.0,0.005,32.0,9.2,653.0,17.5
1461,2014-10-21,50.5,14.5,0.0,18.5,11.5,650.0,6.5
1462,2014-10-22,48.0,17.0,0.0,9.5,4.949999999999999,648.0,17.0
1463,2014-10-23,50.0,15.0,0.0,19.0,8.1,645.0,22.0
1464,2014-10-24,60.5,4.5,0.0,22.0,5.8,643.0,14.5
1465,2014-10-25,62.5,2.5,0.0,28.5,10.65,640.0,23.0
1466,2014-10-26,54.0,11.0,0.0,8.0,5.6,637.0,22.0
1467,2014-10-27,65.5,0.5,0.01,19.0,13.25,635.0,25.5
1468,2014-10-28,57.0,8.0,0.015,26.0,15.1,632.0,20.5
1469,2014-10-29,44.0,21.0,0.0,29.0,9.45,630.0,11.0
1470,2014-10-30,43.5,21.5,0.0,23.5,6.0,627.0,17.5
1471,2014-10-31,41.0,24.0,0.035,34.0,22.75,624.0,14.5
